DATE,AGE_RANGE,AR_CASECOUNT,AR_TOTALPERCENT,NEW_ARCASES,AR_NEWPERCENT,AR_TOTALDEATHS,AR_NEWDEATHS
2020-04-27,Pending,423,0.0426497277676951,-10,-0.0398406374501992,0,0
2020-04-28,0-10 years,171,0.0170115399920414,5,0.0373134328358209,1,0
2020-04-28,11-20 years,599,0.0595901313171508,5,0.0373134328358209,0,0
2020-04-28,21-30 years,1928,0.191802626343016,15,0.111940298507463,1,0
2020-04-28,31-40 years,1692,0.168324711500199,22,0.164179104477612,2,0
2020-04-28,41-50 years,1668,0.165937126939912,18,0.134328358208955,10,0
2020-04-28,51-60 years,1651,0.16424592120971,27,0.201492537313433,15,0
2020-04-28,61-70 years,1051,0.104556307202547,26,0.194029850746269,44,2
2020-04-28,71-80 years,530,0.0527258257063271,13,0.0970149253731343,50,0
2020-04-28,81+ years,341,0.0339235972940708,5,0.0373134328358209,65,2
2020-04-28,Pending,421,0.0418822124950259,-2,-0.0149253731343284,0,0
2020-04-29,0-10 years,180,0.0173644607370249,9,0.0286624203821656,1,0
2020-04-29,11-20 years,614,0.0592321049585182,15,0.0477707006369427,0,0
2020-04-29,21-30 years,1980,0.191009068107274,52,0.165605095541401,1,0
2020-04-29,31-40 years,1768,0.170557592128111,76,0.24203821656051,2,0
2020-04-29,41-50 years,1734,0.16727763843334,66,0.210191082802548,10,0
2020-04-29,51-60 years,1714,0.165348253907004,63,0.200636942675159,15,0
2020-04-29,61-70 years,1072,0.103415010611615,21,0.0668789808917197,45,1
2020-04-29,71-80 years,546,0.0526721975689755,16,0.0509554140127389,53,3
2020-04-29,81+ years,354,0.034150106116149,13,0.0414012738853503,68,3
2020-04-29,Pending,404,0.0389735674319892,-17,-0.054140127388535,0,0
2020-04-30,0-10 years,204,0.0190032603632976,24,0.0650406504065041,1,0
2020-04-30,11-20 years,647,0.0602701443875175,33,0.0894308943089431,0,0
2020-04-30,21-30 years,2104,0.195994410805776,124,0.336043360433604,1,0
2020-04-30,31-40 years,1958,0.182394038192827,190,0.514905149051491,3,1
2020-04-30,41-50 years,1892,0.176245924545878,158,0.428184281842818,10,0
2020-04-30,51-60 years,1836,0.171029343269679,122,0.330623306233062,15,0
2020-04-30,61-70 years,1128,0.105076851420587,56,0.151761517615176,46,1
2020-04-30,71-80 years,566,0.0527247321844434,20,0.0542005420054201,52,-1
2020-04-30,81+ years,359,0.0334420121099208,5,0.013550135501355,71,3
2020-04-30,Pending,41,0.00381928272007452,-363,-0.983739837398374,0,0
2020-05-01,0-10 years,220,0.0185013876040703,16,0.013840830449827,1,0
2020-05-01,11-20 years,682,0.0573543015726179,35,0.0302768166089965,1,1
2020-05-01,21-30 years,2371,0.199394500042049,267,0.230968858131488,1,0
2020-05-01,31-40 years,2254,0.189555125725339,296,0.256055363321799,3,0
2020-05-01,41-50 years,2128,0.178958876461189,236,0.204152249134948,10,0
2020-05-01,51-60 years,1987,0.167101168951308,151,0.130622837370242,16,1
2020-05-01,61-70 years,1202,0.10108485409133,74,0.0640138408304498,46,0
2020-05-01,71-80 years,587,0.0493650660163149,21,0.0181660899653979,53,1
2020-05-01,81+ years,371,0.0312000672777731,12,0.0103806228373702,73,2
2020-05-01,Pending,89,0.00748465225801026,48,0.041522491349481,0,0
2020-05-02,0-10 years,239,0.0188768659663534,19,0.0246753246753247,1,0
2020-05-02,11-20 years,724,0.0571834768185767,42,0.0545454545454545,1,0
2020-05-02,21-30 years,2523,0.19927335913435,152,0.197402597402597,1,0
2020-05-02,31-40 years,2440,0.192717794802938,186,0.241558441558442,3,0
2020-05-02,41-50 years,2262,0.178658873706658,134,0.174025974025974,10,0
2020-05-02,51-60 years,2068,0.163336229365769,81,0.105194805194805,16,0
2020-05-02,61-70 years,1257,0.0992812574046284,55,0.0714285714285714,47,1
2020-05-02,71-80 years,612,0.0483374141063107,25,0.0324675324675325,54,1
2020-05-02,81+ years,385,0.0304083405734144,14,0.0181818181818182,75,2
2020-05-02,Pending,151,0.0119263881210015,62,0.0805194805194805,1,1
2020-05-03,0-10 years,274,0.0207938073916673,35,0.0678294573643411,1,0
2020-05-03,11-20 years,768,0.0582833725430675,44,0.0852713178294574,1,0
2020-05-03,21-30 years,2615,0.198451847916825,92,0.178294573643411,1,0
2020-05-03,31-40 years,2540,0.192760112316916,100,0.193798449612403,3,0
2020-05-03,41-50 years,2350,0.178341048797147,88,0.170542635658915,10,0
2020-05-03,51-60 years,2155,0.163542536237383,87,0.168604651162791,16,0
2020-05-03,61-70 years,1302,0.0988085300144191,45,0.0872093023255814,47,0
2020-05-03,71-80 years,631,0.0478864688472338,19,0.0368217054263566,55,1
2020-05-03,81+ years,393,0.0298246945435228,8,0.0155038759689922,76,1
2020-05-03,Pending,149,0.0113075813918191,-2,-0.00387596899224806,0,-1
2020-05-04,0-10 years,281,0.0207059170289588,7,0.0177664974619289,1,0
2020-05-04,11-20 years,806,0.0593913492005011,38,0.0964467005076142,1,0
2020-05-04,21-30 years,2669,0.196669368506374,54,0.137055837563452,1,0
2020-05-04,31-40 years,2582,0.190258639746518,42,0.106598984771574,3,0
2020-05-04,41-50 years,2405,0.177216122614398,55,0.139593908629442,10,0
2020-05-04,51-60 years,2207,0.162626188195417,52,0.131979695431472,17,1
2020-05-04,61-70 years,1339,0.0986662736718002,37,0.0939086294416244,50,3
2020-05-04,71-80 years,659,0.0485594281924692,28,0.0710659898477157,59,4
2020-05-04,81+ years,407,0.029990420750129,14,0.0355329949238579,77,1
2020-05-04,Pending,216,0.0159162920934345,67,0.17005076142132,0,0
2020-05-05,0-10 years,290,0.0211833455076698,9,0.0756302521008403,1,0
2020-05-05,11-20 years,817,0.0596785975164354,11,0.092436974789916,1,0
2020-05-05,21-30 years,2685,0.196128560993426,16,0.134453781512605,1,0
2020-05-05,31-40 years,2604,0.190211833455077,22,0.184873949579832,3,0
2020-05-05,41-50 years,2421,0.176844411979547,16,0.134453781512605,10,0
2020-05-05,51-60 years,2228,0.162746530314098,21,0.176470588235294,17,0
2020-05-05,61-70 years,1355,0.0989773557341125,16,0.134453781512605,51,1
2020-05-05,71-80 years,664,0.0485025566106647,5,0.0420168067226891,62,3
2020-05-05,81+ years,414,0.0302410518626735,7,0.0588235294117647,80,3
2020-05-05,Pending,212,0.0154857560262966,-4,-0.0336134453781513,0,0
2020-05-06,0-10 years,304,0.0218108767398479,14,0.0443037974683544,1,0
2020-05-06,11-20 years,868,0.062275792796671,51,0.161392405063291,1,0
2020-05-06,21-30 years,2753,0.197517577844741,68,0.215189873417722,1,0
2020-05-06,31-40 years,2655,0.190486439948343,51,0.161392405063291,3,0
2020-05-06,41-50 years,2470,0.177213373511264,49,0.155063291139241,10,0
2020-05-06,51-60 years,2263,0.162361888362749,35,0.110759493670886,19,2
2020-05-06,61-70 years,1381,0.0990816472951643,26,0.0822784810126582,52,1
2020-05-06,71-80 years,676,0.0485005022241355,12,0.0379746835443038,68,6
2020-05-06,81+ years,424,0.0304204333476826,10,0.0316455696202532,84,4
2020-05-06,Pending,212,0.0152102166738413,0,0,0,0
2020-05-07,0-10 years,313,0.0222048808172531,9,0.1,1,0
2020-05-07,11-20 years,883,0.0626418842224745,15,0.166666666666667,1,0
2020-05-07,21-30 years,2776,0.196935300794552,23,0.255555555555556,1,0
2020-05-07,31-40 years,2691,0.190905221339387,36,0.4,3,0
2020-05-07,41-50 years,2502,0.177497162315551,32,0.355555555555556,9,-1
2020-05-07,51-60 years,2281,0.161818955732123,18,0.2,18,-1
2020-05-07,61-70 years,1394,0.0988933030646992,13,0.144444444444444,52,0
2020-05-07,71-80 years,684,0.0485244040862656,8,0.0888888888888889,68,0
2020-05-07,81+ years,425,0.0301503972758229,1,0.0111111111111111,84,0
2020-05-07,Pending,147,0.0104284903518729,-65,-0.722222222222222,0,0
2020-05-08,0-10 years,322,0.0222976248182259,9,0.0260869565217391,1,0
2020-05-08,11-20 years,916,0.0634305103524687,33,0.0956521739130435,1,0
2020-05-08,21-30 years,2848,0.197216259261824,72,0.208695652173913,1,0
2020-05-08,31-40 years,2766,0.191537982134201,75,0.217391304347826,3,0
2020-05-08,41-50 years,2556,0.176996052904923,54,0.156521739130435,9,0
2020-05-08,51-60 years,2335,0.16169240357316,54,0.156521739130435,18,0
2020-05-08,61-70 years,1417,0.0981233986566027,23,0.0666666666666667,53,1
2020-05-08,71-80 years,693,0.0479883664566166,9,0.0260869565217391,70,2
2020-05-08,81+ years,427,0.0295685894328648,2,0.00579710144927536,85,1
2020-05-08,Pending,161,0.0111488124091129,14,0.0405797101449275,0,0
2020-05-09,0-10 years,340,0.0230227518959913,18,0.055045871559633,1,0
2020-05-09,11-20 years,942,0.0637865655471289,26,0.0795107033639144,1,0
2020-05-09,21-30 years,2905,0.196709100758397,57,0.174311926605505,1,0
2020-05-09,31-40 years,2839,0.192239978331528,73,0.223241590214067,3,0
2020-05-09,41-50 years,2596,0.17578548212351,40,0.122324159021407,9,0
2020-05-09,51-60 years,2377,0.160956121343445,42,0.128440366972477,18,0
2020-05-09,61-70 years,1446,0.0979144095341278,29,0.0886850152905199,53,0
2020-05-09,71-80 years,698,0.0472643553629469,5,0.0152905198776758,71,1
2020-05-09,81+ years,441,0.0298618634886241,14,0.0428134556574924,85,0
2020-05-09,Pending,184,0.0124593716143012,23,0.0703363914373089,0,0
2020-05-10,0-10 years,348,0.0232232232232232,8,0.0368663594470046,1,0
2020-05-10,11-20 years,969,0.0646646646646647,27,0.124423963133641,1,0
2020-05-10,21-30 years,2939,0.196129462796129,34,0.15668202764977,1,0
2020-05-10,31-40 years,2886,0.192592592592593,47,0.216589861751152,3,0
2020-05-10,41-50 years,2632,0.175642308975642,36,0.165898617511521,9,0
2020-05-10,51-60 years,2402,0.160293626960294,25,0.115207373271889,18,0
2020-05-10,61-70 years,1462,0.0975642308975642,16,0.0737327188940092,53,0
2020-05-10,71-80 years,706,0.0471137804471138,8,0.0368663594470046,72,1
2020-05-10,81+ years,445,0.0296963630296964,4,0.0184331797235023,85,0
2020-05-10,Pending,196,0.0130797464130797,12,0.0552995391705069,0,0
2020-05-11,0-10 years,363,0.0233530622748327,15,0.0268336314847943,1,0
2020-05-11,11-20 years,993,0.0638831703551209,24,0.0429338103756708,1,0
2020-05-11,21-30 years,3020,0.194287184765826,81,0.144901610017889,1,0
2020-05-11,31-40 years,2953,0.18997683993824,67,0.119856887298748,3,0
2020-05-11,41-50 years,2713,0.174536798764797,81,0.144901610017889,10,1
2020-05-11,51-60 years,2435,0.156652084405558,33,0.0590339892665474,19,1
2020-05-11,61-70 years,1484,0.09547092125579,22,0.0393559928443649,54,1
2020-05-11,71-80 years,722,0.0464487905301081,16,0.0286225402504472,73,1
2020-05-11,81+ years,455,0.0292717447246526,10,0.0178890876565295,89,4
2020-05-11,Pending,406,0.0261194029850746,210,0.37567084078712,0,0
2020-05-12,0-10 years,379,0.0235243001675874,16,0.0282685512367491,1,0
2020-05-12,11-20 years,1029,0.0638694059959034,36,0.0636042402826855,1,0
2020-05-12,21-30 years,3154,0.195766867357706,134,0.236749116607774,1,0
2020-05-12,31-40 years,3100,0.192415120104277,147,0.259717314487633,3,0
2020-05-12,41-50 years,2816,0.174787412326982,103,0.181978798586572,12,2
2020-05-12,51-60 years,2496,0.154987275774316,61,0.107773851590106,23,4
2020-05-12,61-70 years,1508,0.0936006455216933,24,0.0424028268551237,57,3
2020-05-12,71-80 years,733,0.0454968654956241,11,0.019434628975265,74,1
2020-05-12,81+ years,468,0.0290484761963876,13,0.0229681978798587,92,3
2020-05-12,Pending,427,0.0265036310595245,21,0.0371024734982332,0,0
2020-05-13,0-10 years,389,0.02376298106292,10,0.0384615384615385,1,0
2020-05-13,11-20 years,1048,0.0640195479535736,19,0.0730769230769231,1,0
2020-05-13,21-30 years,3205,0.19578497251069,51,0.196153846153846,1,0
2020-05-13,31-40 years,3165,0.193341478313989,65,0.25,3,0
2020-05-13,41-50 years,2871,0.175381795968235,55,0.211538461538462,14,2
2020-05-13,51-60 years,2525,0.154245571166768,29,0.111538461538462,24,1
2020-05-13,61-70 years,1522,0.0929749541844838,14,0.0538461538461538,58,1
2020-05-13,71-80 years,737,0.0450213805742211,4,0.0153846153846154,77,3
2020-05-13,81+ years,470,0.0287110568112401,2,0.00769230769230769,94,2
2020-05-13,Pending,438,0.026756261453879,11,0.0423076923076923,0,0
2020-05-14,0-10 years,409,0.024492484579915,20,0.060790273556231,1,0
2020-05-14,11-20 years,1087,0.0650937181867178,39,0.11854103343465,1,0
2020-05-14,21-30 years,3285,0.196718366369244,80,0.243161094224924,1,0
2020-05-14,31-40 years,3227,0.193245104497275,62,0.188449848024316,3,0
2020-05-14,41-50 years,2924,0.175100305407509,53,0.16109422492401201,14,0
2020-05-14,51-60 years,2563,0.153482244445775,38,0.115501519756839,26,2
2020-05-14,61-70 years,1543,0.0924007425594347,21,0.0638297872340425,61,3
2020-05-14,71-80 years,749,0.0448529852086951,12,0.0364741641337386,82,5
2020-05-14,81+ years,475,0.0284448170549135,5,0.0151975683890578,98,4
2020-05-14,Pending,437,0.0261692316905204,-1,-0.00303951367781155,0,0
2020-05-15,0-10 years,422,0.0248674130819093,13,0.0479704797047971,1,0
2020-05-15,11-20 years,1119,0.0659398939304655,32,0.118081180811808,1,0
2020-05-15,21-30 years,3325,0.19593400117855,40,0.14760147601476,1,0
2020-05-15,31-40 years,3274,0.192928697701827,47,0.173431734317343,3,0
2020-05-15,41-50 years,2961,0.174484384207425,37,0.136531365313653,14,0
2020-05-15,51-60 years,2589,0.152563347083088,26,0.0959409594095941,26,0
2020-05-15,61-70 years,1551,0.0913965822038892,8,0.029520295202952,61,0
2020-05-15,71-80 years,755,0.04449027695934,6,0.022140221402214,85,3
2020-05-15,81+ years,479,0.0282262816735415,4,0.014760147601476,98,0
2020-05-15,Pending,495,0.0291691219799646,58,0.214022140221402,0,0
2020-05-16,0-10 years,446,0.0257982415548357,24,0.0754716981132075,1,0
2020-05-16,11-20 years,1158,0.0669828782970847,39,0.122641509433962,1,0
2020-05-16,21-30 years,3378,0.195395650161962,53,0.166666666666667,1,0
2020-05-16,31-40 years,3339,0.193139750115687,65,0.20440251572327,3,0
2020-05-16,41-50 years,3018,0.174571957427117,57,0.179245283018868,14,0
2020-05-16,51-60 years,2619,0.151492364645997,30,0.0943396226415094,26,0
2020-05-16,61-70 years,1585,0.091682091624248,34,0.106918238993711,62,1
2020-05-16,71-80 years,768,0.044423877834336,13,0.0408805031446541,87,2
2020-05-16,81+ years,481,0.0278227672373901,2,0.00628930817610063,100,2
2020-05-16,Pending,496,0.028690421101342,1,0.00314465408805031,0,0
2020-05-17,0-10 years,449,0.0258224062571889,3,0.03,1,0
2020-05-17,11-20 years,1165,0.0670002300437083,7,0.07,1,0
2020-05-17,21-30 years,3409,0.196054750402576,31,0.31,1,0
2020-05-17,31-40 years,3358,0.193121693121693,19,0.19,3,0
2020-05-17,41-50 years,3030,0.174258109040718,12,0.12,14,0
2020-05-17,51-60 years,2635,0.151541292845641,16,0.16,26,0
2020-05-17,61-70 years,1588,0.0913273521969174,3,0.03,63,1
2020-05-17,71-80 years,774,0.0445134575569358,6,0.06,87,0
2020-05-17,81+ years,482,0.0277202668507016,1,0.01,102,2
2020-05-17,Pending,498,0.0286404416839199,2,0.02,0,0
2020-05-18,0-10 years,473,0.0262617289434235,24,0.0385232744783307,1,0
2020-05-18,11-20 years,1231,0.0683471212037088,66,0.105939004815409,1,0
2020-05-18,21-30 years,3556,0.197434900893898,147,0.235955056179775,1,0
2020-05-18,31-40 years,3506,0.194658819610238,148,0.237560192616372,3,0
2020-05-18,41-50 years,3133,0.173949253234135,103,0.165329052969502,14,0
2020-05-18,51-60 years,2713,0.150630170451391,78,0.125200642054575,27,1
2020-05-18,61-70 years,1626,0.0902781633446227,38,0.0609951845906902,63,0
2020-05-18,71-80 years,786,0.043639997779135,12,0.0192616372391653,87,0
2020-05-18,81+ years,491,0.0272611182055411,9,0.014446227929374,104,2
2020-05-18,Pending,496,0.0275387263339071,-2,-0.00321027287319422,0,0
2020-05-19,0-10 years,501,0.0272608553705517,28,0.0762942779291553,1,0
2020-05-19,11-20 years,1279,0.0695940798781151,48,0.130790190735695,1,0
2020-05-19,21-30 years,3651,0.198661443029709,95,0.258855585831063,1,0
2020-05-19,31-40 years,3572,0.194362825116988,66,0.17983651226158,3,0
2020-05-19,41-50 years,3191,0.173631515942975,58,0.158038147138965,14,0
2020-05-19,51-60 years,2745,0.149363369245837,32,0.0871934604904632,28,1
2020-05-19,61-70 years,1658,0.0902165632821852,32,0.0871934604904632,63,0
2020-05-19,71-80 years,793,0.0431494177821308,7,0.0190735694822888,89,2
2020-05-19,81+ years,495,0.0269343780607248,4,0.0108991825613079,105,1
2020-05-19,Pending,493,0.0268255522907825,-3,-0.00817438692098093,0,0
2020-05-20,0-10 years,509,0.0274660047485431,8,0.051948051948052,1,0
2020-05-20,11-20 years,1299,0.070094970861213,20,0.12987012987013,1,0
2020-05-20,21-30 years,3690,0.199115044247788,39,0.253246753246753,1,0
2020-05-20,31-40 years,3612,0.194906108353119,40,0.25974025974026,3,0
2020-05-20,41-50 years,3212,0.173321821713792,21,0.136363636363636,14,0
2020-05-20,51-60 years,2753,0.148553852795165,8,0.051948051948052,27,-1
2020-05-20,61-70 years,1666,0.0898985538527952,8,0.051948051948052,66,3
2020-05-20,71-80 years,800,0.0431685732786531,7,0.0454545454545455,89,0
2020-05-20,81+ years,497,0.0268184761493633,2,0.012987012987013,107,2
2020-05-20,Pending,494,0.0266565939995683,1,0.00649350649350649,0,0
2020-05-21,0-10 years,533,0.0281103317335584,24,0.0559440559440559,1,0
2020-05-21,11-20 years,1337,0.070513158588682,38,0.0885780885780886,1,0
2020-05-21,21-30 years,3829,0.201940825905807,139,0.324009324009324,1,0
2020-05-21,31-40 years,3708,0.195559305943779,96,0.223776223776224,3,0
2020-05-21,41-50 years,3274,0.172670217815516,62,0.144522144522145,14,0
2020-05-21,51-60 years,2785,0.146880438795422,32,0.0745920745920746,28,1
2020-05-21,61-70 years,1685,0.0888666209588102,19,0.0442890442890443,66,0
2020-05-21,71-80 years,811,0.0427720056959021,11,0.0256410256410256,91,2
2020-05-21,81+ years,522,0.0275301935551922,25,0.0582750582750583,108,1
2020-05-21,Pending,477,0.0251569010073308,-17,-0.0396270396270396,0,0
2020-05-22,0-10 years,557,0.0287202227493039,24,0.0554272517321016,1,0
2020-05-22,11-20 years,1388,0.0715685263483552,51,0.117782909930716,1,0
2020-05-22,21-30 years,3914,0.201814994328143,85,0.196304849884527,1,0
2020-05-22,31-40 years,3804,0.196143137052697,96,0.221709006928406,3,0
2020-05-22,41-50 years,3337,0.172063524801485,63,0.145496535796767,14,0
2020-05-22,51-60 years,2853,0.147107352789523,68,0.157043879907621,28,0
2020-05-22,61-70 years,1709,0.088120037124884,24,0.0554272517321016,66,0
2020-05-22,71-80 years,829,0.0427451789213159,18,0.0415704387990762,92,1
2020-05-22,81+ years,542,0.0279467876662885,20,0.046189376443418,109,1
2020-05-22,Pending,461,0.0237702382180056,-16,-0.0369515011547344,0,0
2020-05-23,0-10 years,588,0.0297134771842943,31,0.0784810126582278,1,0
2020-05-23,11-20 years,1430,0.0722623679822123,42,0.106329113924051,1,0
2020-05-23,21-30 years,3996,0.20193036535449,82,0.207594936708861,1,0
2020-05-23,31-40 years,3892,0.196674920410329,88,0.222784810126582,3,0
2020-05-23,41-50 years,3408,0.172216888170196,71,0.179746835443038,15,1
2020-05-23,51-60 years,2885,0.145788064076002,32,0.0810126582278481,30,2
2020-05-23,61-70 years,1737,0.0877760371923796,28,0.0708860759493671,68,2
2020-05-23,71-80 years,842,0.042548890797918,13,0.0329113924050633,94,2
2020-05-23,81+ years,550,0.0277932184546971,8,0.020253164556962,116,7
2020-05-23,Pending,461,0.0232957703774824,0,0,0,0
2020-05-24,0-10 years,606,0.0300819061801936,18,0.050561797752809,1,0
2020-05-24,11-20 years,1474,0.0731695209729461,44,0.123595505617978,1,0
2020-05-24,21-30 years,4073,0.202184164805163,77,0.216292134831461,1,0
2020-05-24,31-40 years,3971,0.197120873665922,79,0.221910112359551,3,0
2020-05-24,41-50 years,3479,0.172697939935468,71,0.199438202247191,16,1
2020-05-24,51-60 years,2918,0.144849838669645,33,0.0926966292134832,30,0
2020-05-24,61-70 years,1752,0.0869694713328369,15,0.0421348314606742,71,3
2020-05-24,71-80 years,852,0.0422933730454207,10,0.0280898876404494,96,2
2020-05-24,81+ years,564,0.0279970215934475,14,0.0393258426966292,117,1
2020-05-24,Pending,456,0.0226358897989576,-5,-0.0140449438202247,0,0
2020-05-25,0-10 years,635,0.0308147716795264,29,0.0627705627705628,1,0
2020-05-25,11-20 years,1534,0.0744407240258165,60,0.12987012987013,1,0
2020-05-25,21-30 years,4174,0.202552530693454,101,0.218614718614719,1,0
2020-05-25,31-40 years,4098,0.19886446353181,127,0.274891774891775,3,0
2020-05-25,41-50 years,3534,0.171495123016451,55,0.119047619047619,16,0
2020-05-25,51-60 years,2980,0.144611054496045,62,0.134199134199134,30,0
2020-05-25,61-70 years,1769,0.085844615907216,17,0.0367965367965368,72,1
2020-05-25,71-80 years,858,0.0416363371669821,6,0.012987012987013,96,0
2020-05-25,81+ years,565,0.0274178677148542,1,0.00216450216450216,118,1
2020-05-25,Pending,460,0.0223225117678459,4,0.00865800865800866,0,0
2020-05-26,0-10 years,663,0.0316241354638684,28,0.0782122905027933,1,0
2020-05-26,11-20 years,1572,0.0749821130455521,38,0.106145251396648,1,0
2020-05-26,21-30 years,4245,0.202480324350107,71,0.198324022346369,1,0
2020-05-26,31-40 years,4183,0.199523014548056,85,0.237430167597765,3,0
2020-05-26,41-50 years,3587,0.171094681612211,53,0.14804469273743,16,0
2020-05-26,51-60 years,3032,0.144621989029335,52,0.145251396648045,31,1
2020-05-26,61-70 years,1790,0.0853803958979251,21,0.058659217877095,73,1
2020-05-26,71-80 years,867,0.0413546386835201,9,0.0251396648044693,97,1
2020-05-26,81+ years,570,0.0271881707607918,5,0.0139664804469274,120,2
2020-05-26,Pending,456,0.0217505366086334,-4,-0.0111731843575419,0,0
2020-05-27,0-10 years,692,0.0324791138646391,29,0.0850439882697947,1,0
2020-05-27,11-20 years,1622,0.0761287900122031,50,0.146627565982405,1,0
2020-05-27,21-30 years,4309,0.202243499483714,64,0.187683284457478,1,0
2020-05-27,31-40 years,4247,0.199333521073876,64,0.187683284457478,5,2
2020-05-27,41-50 years,3631,0.17042147751807,44,0.129032258064516,16,0
2020-05-27,51-60 years,3077,0.144419412372102,45,0.131964809384164,31,0
2020-05-27,61-70 years,1812,0.0850464657842861,22,0.0645161290322581,76,3
2020-05-27,71-80 years,881,0.0413498545010795,14,0.0410557184750733,100,3
2020-05-27,81+ years,579,0.0271754435370318,9,0.0263929618768328,122,2
2020-05-27,Pending,456,0.0214024218529992,0,0,0,0
2020-05-28,0-10 years,720,0.0332118640158679,28,0.0750670241286863,1,0
2020-05-28,11-20 years,1670,0.0770330734812491,48,0.128686327077748,1,0
2020-05-28,21-30 years,4382,0.202131094607685,73,0.195710455764075,1,0
2020-05-28,31-40 years,4334,0.19991697033996,87,0.233243967828418,5,0
2020-05-28,41-50 years,3707,0.170994972092809,76,0.203753351206434,17,1
2020-05-28,51-60 years,3114,0.143641311868629,37,0.0991957104557641,31,0
2020-05-28,61-70 years,1836,0.0846902532404631,24,0.064343163538874,77,1
2020-05-28,71-80 years,890,0.0410535541307256,9,0.0241286863270777,100,0
2020-05-28,81+ years,582,0.0268462567461599,3,0.00804289544235925,123,1
2020-05-28,Pending,444,0.0204806494764519,-12,-0.032171581769437,0,0
2020-05-29,0-10 years,748,0.0338691419515508,28,0.0689655172413793,1,0
2020-05-29,11-20 years,1721,0.0779261942494906,51,0.125615763546798,1,0
2020-05-29,21-30 years,4471,0.202445098483133,89,0.219211822660099,1,0
2020-05-29,31-40 years,4435,0.200815032827711,101,0.248768472906404,5,0
2020-05-29,41-50 years,3763,0.170387140593163,56,0.137931034482759,18,1
2020-05-29,51-60 years,3161,0.14312882046638,47,0.11576354679803,31,0
2020-05-29,61-70 years,1860,0.084220058863482,24,0.0591133004926108,78,1
2020-05-29,71-80 years,897,0.0406158025809373,7,0.0172413793103448,100,0
2020-05-29,81+ years,587,0.0265791261036903,5,0.0123152709359606,125,2
2020-05-29,Pending,442,0.0200135838804619,-2,-0.00492610837438424,0,0
2020-05-30,0-10 years,775,0.0343437029158912,27,0.0561330561330561,1,0
2020-05-30,11-20 years,1783,0.0790126739342373,62,0.128898128898129,1,0
2020-05-30,21-30 years,4597,0.203713551360454,126,0.261954261954262,1,0
2020-05-30,31-40 years,4580,0.202960205619073,145,0.301455301455301,5,0
2020-05-30,41-50 years,3860,0.171053797748826,97,0.201663201663202,18,0
2020-05-30,51-60 years,3235,0.143357263139236,74,0.153846153846154,31,0
2020-05-30,61-70 years,1895,0.0839758929362758,35,0.0727650727650728,78,0
2020-05-30,71-80 years,916,0.0405920411238146,19,0.0395010395010395,102,2
2020-05-30,81+ years,598,0.0265000443144554,11,0.0228690228690229,127,2
2020-05-30,Pending,327,0.0144908269077373,-115,-0.239085239085239,0,0
2020-05-31,0-10 years,807,0.035077805789794,32,0.0727272727272727,1,0
2020-05-31,11-20 years,1836,0.0798052681909067,53,0.120454545454545,1,0
2020-05-31,21-30 years,4694,0.204033730331218,97,0.220454545454545,1,0
2020-05-31,31-40 years,4661,0.202599321916022,81,0.184090909090909,5,0
2020-05-31,41-50 years,3928,0.170738068330001,68,0.154545454545455,18,0
2020-05-31,51-60 years,3291,0.14304963922455,56,0.127272727272727,31,0
2020-05-31,61-70 years,1920,0.0834564896114057,25,0.0568181818181818,78,0
2020-05-31,71-80 years,925,0.0402069025471616,9,0.0204545454545455,102,0
2020-05-31,81+ years,615,0.0267321568286534,17,0.0386363636363636,127,0
2020-05-31,Pending,329,0.0143006172302878,2,0.00454545454545455,0,0
2020-06-01,0-10 years,850,0.0360872887832215,43,0.0784671532846715,1,0
2020-06-01,11-20 years,1889,0.080198692366477,53,0.0967153284671533,1,0
2020-06-01,21-30 years,4791,0.203404941835782,97,0.177007299270073,1,0
2020-06-01,31-40 years,4779,0.20289547422943,118,0.215328467153285,5,0
2020-06-01,41-50 years,4023,0.170799015029294,95,0.173357664233577,19,1
2020-06-01,51-60 years,3357,0.142523562876794,66,0.12043795620438,31,0
2020-06-01,61-70 years,1952,0.0828733972998217,32,0.0583941605839416,78,0
2020-06-01,71-80 years,945,0.0401205740001698,20,0.0364963503649635,103,1
2020-06-01,81+ years,631,0.0267895049673092,16,0.0291970802919708,128,1
2020-06-01,Pending,337,0.0143075486117008,8,0.0145985401459854,0,0
2020-06-02,0-10 years,888,0.0364307692307692,38,0.0462850182704019,1,0
2020-06-02,11-20 years,1949,0.0799589743589744,60,0.0730816077953715,1,0
2020-06-02,21-30 years,5028,0.206276923076923,237,0.288672350791717,1,0
2020-06-02,31-40 years,4969,0.20385641025641,190,0.23142509135201,5,0
2020-06-02,41-50 years,4169,0.171035897435897,146,0.177831912302071,20,1
2020-06-02,51-60 years,3448,0.14145641025641,91,0.110840438489647,33,2
2020-06-02,61-70 years,1997,0.0819282051282051,45,0.0548112058465286,80,2
2020-06-02,71-80 years,959,0.0393435897435897,14,0.0170523751522534,105,2
2020-06-02,81+ years,636,0.0260923076923077,5,0.00609013398294762,135,7
2020-06-02,Pending,332,0.0136205128205128,-5,-0.00609013398294762,0,0
2020-06-03,0-10 years,909,0.0366207396664249,21,0.0469798657718121,1,0
2020-06-03,11-20 years,1987,0.0800499556844735,38,0.0850111856823266,1,0
2020-06-03,21-30 years,5153,0.207598098461043,125,0.279642058165548,1,0
